500:lla	500:-lla 	2
aamulla	aamu-lla 	2
äänellä	ääne-llä 	2
äänen	ääne-n 	2
äänestäjäkunnan	äänestäjäkunna-n 	2
äänestäjät	äänestäjä-t 	2
äänesti	äänest-i 	2
äänestyksessä	äänestykse-ssä 	2
äänestyspäätökseen	äänestyspäätökse-en 	2
äänestyspäätökselle	äänestyspäätökse-lle 	2
äänestysprosentti	äänestys-prosentti 	2
äänet	ääne-t 	2
ääniharava	ääni-harava 	2
äänikuninkaaksi	äänikuninkaa-ksi 	2
äänimäärä	ääni-määrä 	2
äänisaaliin	äänisaalii-n 	2
ääntä	ään-tä 	2
aiemman	aiemma-n 	2
aiemmasta	aiemma-sta 	2
aihetta	aihet-ta 	2
aiheuttaa	aiheutta-a 	2
aikaa	aika-a 	2
aikaiset	aikaise-t 	2
aikoja	aiko-ja 	2
aikoo	aiko-o 	2
aineiston	aineisto-n 	2
ainoaa	ainoa-a 	2
ajalla	aja-lla 	2
ajanut	aja-nut 	2
ajatella	ajatell-a 	2
ajatellut	ajatel-lut 	2
akateemisen	akateemise-n 	2
aktiivisuuden	aktiivisuude-n 	2
alalla	ala-lla 	2
aletaan	ale-taan 	2
alkaa	alka-a 	2
alkanut	alka-nut 	2
alkoholia	alkoholi-a 	2
alkoholilain	alkoholilai-n 	2
alkoi	alko-i 	2
alkuvuonna	alku-vuonna 	2
aloitettiin	aloitet-tiin 	2
alussa	alus-sa 	2
Andersson-ilmiöstä	Andersson-ilmiöstä 	2
Anna-Maja	Anna-Maja 	2
antaa	anta-a 	2
arkkunsa	arkku-nsa 	2
arvelee	arvele-e 	2
arvioitu	arvioi-tu 	2
arvion	arvio-n 	2
arvoiseksi	arvoise-ksi 	2
arvokartalla	arvokarta-lla 	2
arvoon	arvo-on 	2
arvostetaan	arvoste-taan 	2
asemaa	asema-a 	2
asettanut	asetta-nut 	2
asiaan	asia-an 	2
asiakasviestillä	asiakasviesti-llä 	2
asian	asia-n 	2
asiaosaamista	asiaosaamis-ta 	2
asiapoliitikon	asiapoliitiko-n 	2
asiasta	asia-sta 	2
asiat	asia-t 	2
Asti-kuohuviinit	Asti-kuohuviinit 	2
A-Studio	A-Studio 	2
asuntovelallisten	asuntovelallis-ten 	2
ATK-erikoistutkija	ATK-erikoistutkija 	2
aurinkoisessa	aurinkoise-ssa 	2
avasi	avas-i 	2
avoimen	avoime-n 	2
avoimin	avoim-in 	2
avointa	avoin-ta 	2
avustajana	avustaja-na 	2
biljoonan	biljoona-n 	2
blokin	bloki-n 	2
blokkiin	blokki-in 	2
buukattu	buukat-tu 	2
datanomi	data-nomi 	2
dollarin	dollari-n 	2
edellisessä	edellise-ssä 	2
edellyttämä	edellyttä-mä 	2
ehditty	ehdit-ty 	2
ehdokaslista	ehdokas-lista 	2
ehdokasta	ehdokas-ta 	2
ehdokkaana	ehdokkaa-na 	2
ehdokkaan	ehdokkaa-n 	2
ehdokkaansa	ehdokkaa-nsa 	2
ehdokkaat	ehdokkaa-t 	2
ehdolla	ehdo-lla 	2
ehdottaa	ehdotta-a 	2
ehdotuksen	ehdotukse-n 	2
ehti	eht-i 	2
eli	el-i 	2
EM-hopeaa	EM-hopeaa 	2
EM-kisat|Ruotsalaisten	EM-kisat|Ruotsalaisten 	2
